SK_ID_CURR,TARGET
376492,0.04
376494,0.12
376495,0.24
376496,0.04
376497,0.07
376498,0.09
376502,0.08
376503,0.16
376504,0.27
376506,0.02
376509,0.19
376515,0.07
376517,0.17
376518,0.12
376519,0.04
376520,0.05
376521,0.07
376522,0.11
376523,0.15
376524,0.25
376527,0.13
376530,0.03
376531,0.16
376532,0.13
376533,0.08
376534,0.13
376535,0.08
376537,0.07
376538,0.03
376539,0.03
376546,0.04
376594,0.06
376595,0.13
376614,0.13
376616,0.28
376617,0.11
376618,0.06
376619,0.18
376620,0.04
376627,0.14
376630,0.0
376631,0.04
376632,0.02
376633,0.09
376635,0.1
376636,0.23
376637,0.08
376639,0.11
376640,0.12
376642,0.07
376643,0.17
376644,0.02
376645,0.02
376646,0.06
376648,0.1
376650,0.06
376651,0.06
376652,0.18
376732,0.01
376733,0.19
376734,0.02
376756,0.07
376804,0.03
376856,0.08
376869,0.15
376893,0.05
377045,0.18
377088,0.08
377137,0.05
377138,0.26
377159,0.04
377176,0.07
377201,0.14
377226,0.23
377335,0.17
377358,0.08
377362,0.01
377363,0.14
377389,0.22
377426,0.08
377427,0.29
377429,0.01
377441,0.16
377449,0.13
377450,0.16
377458,0.12
377472,0.17
377541,0.14
377567,0.17
377573,0.2
377605,0.09
377611,0.08
377622,0.09
377631,0.06
377657,0.16
377681,0.02
377711,0.01
377717,0.04
377720,0.06
377721,0.16
377723,0.12
377727,0.16
377729,0.15
377733,0.03
377735,0.08
377736,0.09
377737,0.02
377738,0.01
377750,0.07
377751,0.12
377753,0.01
377754,0.17
377755,0.17
377756,0.09
377757,0.13
377758,0.01
377759,0.01
377760,0.06
377761,0.14
377762,0.05
377763,0.0
377764,0.16
377765,0.24
377766,0.23
377767,0.06
377768,0.06
377771,0.23
377772,0.08
377773,0.11
377774,0.12
377775,0.11
377776,0.07
377778,0.08
377779,0.11
377780,0.05
377781,0.07
377782,0.16
377783,0.04
377784,0.11
377785,0.11
377786,0.12
377862,0.17
377871,0.0
377930,0.03
377970,0.02
377987,0.08
377988,0.12
377990,0.29
377992,0.16
377995,0.05
378005,0.0
378006,0.02
378011,0.22
378018,0.05
378019,0.04
378023,0.05
378025,0.07
378026,0.19
378027,0.07
378031,0.03
378033,0.01
378034,0.17
378035,0.05
378040,0.02
378041,0.14
378042,0.1
378043,0.14
378044,0.19
378045,0.04
378046,0.09
378047,0.1
378048,0.06
378049,0.06
378051,0.32
378052,0.08
378053,0.17
378054,0.01
378055,0.13
378056,0.06
378057,0.01
378059,0.07
378060,0.09
378061,0.17
378062,0.05
378063,0.01
378065,0.06
378066,0.22
378067,0.05
378068,0.08
378069,0.05
378070,0.07
378096,0.03
378098,0.08
378104,0.07
378105,0.29
378106,0.07
378107,0.05
378108,0.14
378109,0.17
378110,0.11
378111,0.04
378112,0.05
378113,0.03
378114,0.05
378115,0.07
378116,0.04
378117,0.02
378119,0.02
378120,0.11
378121,0.17
378122,0.01
378123,0.11
378124,0.11
378136,0.05
378181,0.05
378184,0.11
378190,0.18
378263,0.03
378300,0.16
378304,0.04
378305,0.1
378311,0.11
378313,0.05
378314,0.07
378317,0.05
378320,0.17
378322,0.17
378325,0.1
378327,0.13
378328,0.12
378329,0.05
378330,0.15
378331,0.08
378334,0.04
378335,0.14
378336,0.02
378339,0.09
378340,0.06
378341,0.11
378342,0.01
378343,0.0
378344,0.07
378345,0.02
378346,0.05
378347,0.04
378348,0.01
378349,0.3
378350,0.08
378351,0.03
378352,0.01
378353,0.01
378354,0.06
378355,0.01
378356,0.1
378427,0.05
378434,0.19
378564,0.01
378671,0.0
378689,0.03
378710,0.21
378755,0.08
378887,0.02
378907,0.1
378924,0.05
378944,0.21
378945,0.1
378991,0.07
379009,0.07
379025,0.2
379046,0.05
379047,0.09
379048,0.07
379052,0.11
379065,0.1
379066,0.08
379076,0.04
379080,0.07
379085,0.09
379086,0.15
379087,0.34
379089,0.03
379094,0.04
379095,0.1
379101,0.02
379102,0.08
379103,0.06
379105,0.06
379108,0.12
379111,0.17
379112,0.12
379113,0.11
379114,0.33
379115,0.12
379116,0.26
379117,0.0
379118,0.08
379119,0.1
379120,0.02
379121,0.0
379123,0.35
379124,0.07
379126,0.04
379127,0.02
379128,0.12
379129,0.01
379131,0.08
379132,0.11
379133,0.05
379134,0.14
379178,0.08
379266,0.02
379268,0.05
379291,0.05
379296,0.03
379301,0.07
379313,0.01
379318,0.07
379319,0.21
379329,0.05
379336,0.44
379348,0.02
379356,0.02
379357,0.18
379363,0.48
379385,0.05
379408,0.15
379432,0.09
379437,0.05
379440,0.06
379456,0.04
379457,0.04
379463,0.02
379464,0.19
379467,0.01
379469,0.04
379470,0.06
379472,0.0
379473,0.25
379474,0.1
379475,0.08
379476,0.02
379481,0.08
379482,0.13
379483,0.06
379484,0.05
379485,0.23
379486,0.16
379487,0.1
379488,0.03
379490,0.03
379491,0.13
379492,0.14
379494,0.01
379495,0.15
379496,0.14
379497,0.09
379500,0.22
379501,0.14
379502,0.02
379503,0.11
379504,0.19
379505,0.03
379506,0.05
379507,0.09
379508,0.13
379509,0.12
379510,0.08
379512,0.01
379513,0.11
379514,0.33
379515,0.17
379516,0.03
379517,0.05
379518,0.13
379520,0.27
379627,0.28
379673,0.21
379674,0.08
379720,0.27
379726,0.07
379730,0.04
379746,0.05
379775,0.34
379776,0.09
379778,0.04
379841,0.01
379921,0.01
379951,0.11
380002,0.12
380003,0.12
380005,0.03
380006,0.03
380010,0.0
380012,0.07
380014,0.12
380015,0.11
380017,0.25
380018,0.08
380019,0.03
380020,0.11
380022,0.03
380023,0.16
380025,0.13
380026,0.14
380028,0.07
380030,0.05
380031,0.02
380032,0.09
380033,0.07
380034,0.19
380035,0.0
380037,0.09
380038,0.21
380039,0.23
380040,0.11
380064,0.03
380065,0.06
380121,0.02
380122,0.19
380130,0.02
380219,0.01
380228,0.22
380229,0.03
380366,0.03
380408,0.14
380414,0.13
380487,0.15
380488,0.1
380489,0.07
380494,0.1
380543,0.09
380553,0.34
380600,0.01
380625,0.05
380635,0.26
380643,0.19
380762,0.12
380773,0.07
380781,0.08
380785,0.15
380787,0.01
380788,0.08
380789,0.04
380797,0.12
380800,0.14
380802,0.03
380805,0.06
380806,0.09
380807,0.12
380811,0.17
380812,0.02
380815,0.14
380816,0.07
380817,0.02
380819,0.1
380823,0.0
380824,0.01
380825,0.07
380826,0.29
380827,0.16
380828,0.01
380830,0.08
380831,0.2
380832,0.17
380833,0.09
380834,0.03
380836,0.06
380837,0.04
380838,0.22
380839,0.08
380840,0.0
380841,0.3
380879,0.11
380901,0.07
380928,0.11
380956,0.02
380979,0.06
381037,0.06
381047,0.1
381074,0.1
381104,0.04
381121,0.18
381130,0.12
381133,0.03
381139,0.07
381141,0.2
381142,0.42
381145,0.01
381152,0.03
381153,0.16
381154,0.28
381156,0.07
381160,0.01
381164,0.1
381168,0.05
381171,0.03
381173,0.06
381174,0.05
381176,0.03
381178,0.16
381179,0.0
381182,0.2
381185,0.08
381187,0.0
381189,0.05
381190,0.1
381191,0.09
381192,0.07
381193,0.08
381194,0.08
381195,0.04
381198,0.07
381199,0.05
381200,0.1
381201,0.08
381202,0.01
381203,0.0
381204,0.06
381205,0.03
381259,0.04
381288,0.14
381289,0.09
381335,0.11
381344,0.19
381367,0.03
381376,0.0
381381,0.07
381397,0.01
381406,0.11
381412,0.01
381421,0.12
381424,0.03
381427,0.26
381428,0.25
381429,0.04
381430,0.08
381434,0.13
381435,0.1
381436,0.1
381437,0.06
381438,0.33
381439,0.14
381444,0.11
381446,0.03
381447,0.1
381449,0.08
381450,0.02
381453,0.33
381454,0.11
381455,0.21
381456,0.16
381457,0.15
381458,0.02
381459,0.07
381460,0.09
381461,0.06
381462,0.17
381463,0.24
381464,0.02
381465,0.04
381466,0.09
381467,0.12
381468,0.18
381469,0.06
381470,0.04
381471,0.1
381472,0.1
381473,0.15
381475,0.04
381476,0.12
381477,0.04
381478,0.0
381479,0.07
381480,0.11
381481,0.0
381482,0.14
381483,0.03
381495,0.04
381545,0.06
381580,0.18
381657,0.15
381674,0.1
381691,0.15
381697,0.17
381704,0.14
381711,0.06
381721,0.05
381728,0.06
381729,0.2
381734,0.01
381735,0.06
381736,0.1
381740,0.03
381742,0.11
381743,0.09
381744,0.08
381747,0.05
381748,0.12
381749,0.24
381750,0.1
381751,0.01
381752,0.06
381753,0.15
381754,0.16
381755,0.07
381756,0.14
381757,0.07
381758,0.03
381759,0.16
381760,0.14
381761,0.08
381762,0.18
381763,0.08
381764,0.19
381765,0.12
381766,0.1
381767,0.03
381768,0.13
381769,0.06
381770,0.07
381772,0.18
381774,0.05
381777,0.04
381861,0.22
381974,0.09
381991,0.06
382024,0.03
382051,0.18
382066,0.08
382067,0.0
382068,0.19
382107,0.36
382108,0.11
382111,0.02
382113,0.08
382114,0.17
382120,0.2
382121,0.06
382122,0.06
382124,0.02
382126,0.06
382131,0.0
382132,0.02
382135,0.04
382136,0.09
382137,0.06
382138,0.06
382140,0.35
382141,0.03
382142,0.02
382143,0.08
382144,0.11
382145,0.22
382146,0.18
382147,0.27
382149,0.09
382150,0.21
382152,0.18
382153,0.0
382164,0.11
382180,0.05
382239,0.09
382275,0.12
382297,0.13
382391,0.06
382392,0.08
382396,0.08
382424,0.01
382471,0.24
382493,0.12
382496,0.04
382504,0.06
382505,0.11
382513,0.04
382517,0.23
382521,0.03
382528,0.03
382530,0.32
382544,0.29
382603,0.09
382604,0.06
382642,0.05
382666,0.08
382699,0.01
382737,0.07
382792,0.12
382796,0.05
382807,0.13
382813,0.05
382817,0.12
382818,0.17
382826,0.07
382845,0.06
382846,0.05
382850,0.06
382851,0.21
382856,0.27
382858,0.05
382859,0.12
382862,0.02
382863,0.05
382865,0.01
382866,0.03
382868,0.06
382870,0.2
382871,0.05
382872,0.11
382873,0.13
382874,0.2
382875,0.05
382876,0.06
382877,0.07
382878,0.01
382879,0.11
382880,0.2
382882,0.01
382883,0.08
382884,0.11
382885,0.05
382886,0.19
382887,0.01
382989,0.08
383009,0.23
383039,0.14
383068,0.03
383072,0.04
383093,0.22
383099,0.23
383167,0.01
383168,0.11
383170,0.08
383171,0.15
383174,0.05
383175,0.01
383176,0.12
383178,0.04
383181,0.18
383182,0.08
383184,0.06
383186,0.05
383187,0.05
383189,0.09
383190,0.0
383191,0.01
383192,0.09
383194,0.04
383195,0.14
383196,0.08
383197,0.05
383198,0.02
383199,0.08
383200,0.02
383201,0.1
383202,0.05
383203,0.08
383204,0.14
383205,0.01
383206,0.21
383207,0.02
383208,0.14
383279,0.03
383335,0.29
383384,0.17
383394,0.11
383400,0.27
383401,0.09
383409,0.22
383410,0.0
383412,0.04
383414,0.02
383419,0.09
383422,0.17
383425,0.1
383426,0.12
383427,0.03
383428,0.1
383429,0.12
383430,0.01
383431,0.02
383433,0.19
383434,0.09
383435,0.11
383436,0.08
383437,0.0
383438,0.08
383439,0.1
383440,0.01
383441,0.01
383442,0.07
383443,0.11
383444,0.04
383445,0.01
383446,0.14
383447,0.04
383448,0.01
383449,0.06
383450,0.1
383451,0.06
383452,0.04
383453,0.08
383454,0.15
383533,0.1
383583,0.03
383608,0.16
383622,0.06
383673,0.14
383804,0.06
383806,0.21
383812,0.02
383814,0.04
383816,0.16
383825,0.05
383827,0.07
383833,0.04
383841,0.03
383842,0.25
383849,0.11
383859,0.07
383883,0.09
383891,0.13
383910,0.15
383925,0.22
383943,0.02
383946,0.13
383959,0.16
383960,0.21
383961,0.03
383962,0.03
383979,0.01
383985,0.04
383990,0.02
383999,0.06
384001,0.21
384003,0.04
384008,0.05
384019,0.2
384020,0.05
384065,0.08
384102,0.11
384154,0.02
384155,0.12
384171,0.05
384177,0.01
384183,0.17
384186,0.01
384198,0.16
384199,0.0
384201,0.11
384203,0.14
384204,0.1
384205,0.1
384207,0.05
384208,0.1
384209,0.07
384210,0.11
384211,0.07
384212,0.19
384215,0.25
384216,0.19
384220,0.06
384221,0.09
384226,0.04
384273,0.01
384287,0.12
384288,0.14
384332,0.07
384365,0.03
384380,0.06
384392,0.03
384412,0.02
384424,0.03
384428,0.12
384429,0.1
384430,0.05
384434,0.1
384480,0.13
384502,0.11
384503,0.03
384504,0.08
384505,0.1
384508,0.08
384519,0.11
384520,0.19
384524,0.05
384528,0.1
384532,0.04
384539,0.13
384542,0.01
384543,0.04
384544,0.01
384546,0.05
384547,0.12
384548,0.05
384549,0.12
384552,0.06
384554,0.18
384556,0.04
384557,0.11
384558,0.02
384559,0.06
384560,0.02
384561,0.03
384562,0.08
384563,0.07
384564,0.03
384565,0.1
384656,0.24
384657,0.04
384672,0.05
384679,0.19
384680,0.04
384689,0.04
384692,0.06
384695,0.26
384710,0.16
384712,0.05
384715,0.01
384735,0.01
384749,0.03
384751,0.08
384753,0.0
384757,0.06
384759,0.06
384761,0.12
384762,0.18
384765,0.02
384775,0.16
384782,0.21
384794,0.08
384798,0.05
384805,0.1
384807,0.16
384812,0.05
384821,0.14
384834,0.02
384847,0.08
384856,0.05
384857,0.16
384858,0.02
384859,0.09
384860,0.22
384861,0.18
384862,0.02
384863,0.13
384864,0.02
384865,0.05
384866,0.3
384867,0.29
384868,0.04
384869,0.14
384870,0.0
384871,0.24
384873,0.05
384874,0.06
384876,0.05
384877,0.04
384878,0.02
384880,0.09
384881,0.1
384882,0.15
384883,0.1
384884,0.09
384885,0.08
384886,0.13
384887,0.05
384969,0.01
385023,0.08
385049,0.02
385081,0.04
385091,0.01
385092,0.11
385093,0.15
385094,0.39
385106,0.25
385107,0.04
385110,0.12
385111,0.17
385113,0.0
385114,0.06
385115,0.13
385117,0.15
385119,0.04
385120,0.07
385121,0.34
385122,0.0
385123,0.06
385125,0.13
385126,0.07
385127,0.06
385128,0.04
385129,0.06
385130,0.06
385131,0.0
385132,0.05
385133,0.14
385134,0.14
385135,0.08
385136,0.04
385137,0.1
385138,0.08
385139,0.21
385140,0.18
385141,0.05
385142,0.05
385143,0.03
385144,0.0
385145,0.11
385146,0.08
385147,0.02
385149,0.13
385151,0.06
385152,0.03
385153,0.11
385197,0.04
385230,0.0
385231,0.07
385252,0.06
385299,0.06
385351,0.04
385376,0.11
385405,0.03
385452,0.07
385479,0.0
385510,0.02
385522,0.17
385524,0.11
385544,0.28
385563,0.07
385566,0.14
385571,0.05
385585,0.19
385586,0.02
385611,0.04
385621,0.06
385623,0.01
385628,0.15
385633,0.01
385634,0.08
385643,0.02
385650,0.11
385656,0.05
385666,0.1
385693,0.16
385705,0.06
385706,0.02
385835,0.02
385847,0.07
385867,0.0
385871,0.34
385872,0.08
385879,0.04
385883,0.02
385884,0.02
385885,0.1
385889,0.25
385893,0.1
385894,0.03
385898,0.02
385899,0.1
385902,0.06
385903,0.01
385904,0.05
385905,0.06
385906,0.09
385907,0.03
385908,0.04
385909,0.0
385910,0.07
385973,0.14
386003,0.03
386013,0.06
386023,0.0
386065,0.05
386072,0.04
386077,0.03
386135,0.01
386141,0.0
386178,0.1
386198,0.13
386200,0.14
386203,0.13
386223,0.05
386225,0.04
386245,0.1
386250,0.04
386253,0.02
386254,0.17
386255,0.17
386262,0.09
386263,0.05
386264,0.05
386267,0.02
386268,0.03
386276,0.06
386279,0.3
386281,0.02
386282,0.1
386283,0.06
386284,0.02
386285,0.07
386286,0.07
386287,0.03
386288,0.08
386289,0.16
386290,0.06
386292,0.03
386293,0.1
386294,0.04
386295,0.18
386296,0.14
386297,0.18
386299,0.11
386300,0.03
386301,0.01
386302,0.07
386303,0.07
386304,0.06
386305,0.05
386307,0.09
386308,0.11
386309,0.08
386310,0.07
386311,0.05
386347,0.22
386350,0.06
386352,0.0
386365,0.17
386378,0.03
386380,0.02
386399,0.07
386458,0.14
386523,0.02
386531,0.15
386545,0.05
386546,0.15
386547,0.11
386549,0.12
386550,0.05
386551,0.04
386552,0.05
386633,0.34
386647,0.02
386665,0.15
386767,0.21
386773,0.06
386774,0.14
386775,0.06
386777,0.09
386785,0.12
386791,0.03
386792,0.02
386795,0.14
386798,0.18
386803,0.03
386805,0.09
386806,0.1
386808,0.04
386811,0.04
386813,0.04
386814,0.19
386817,0.0
386819,0.02
386820,0.1
386821,0.07
386822,0.26
386824,0.24
386825,0.08
386826,0.06
386827,0.06
386828,0.01
386830,0.18
386831,0.04
386832,0.16
386833,0.06
386834,0.09
386835,0.01
386836,0.03
386837,0.21
386838,0.07
386839,0.39
386840,0.23
386841,0.15
386843,0.19
386844,0.06
386845,0.2
386847,0.07
386848,0.19
386849,0.04
386860,0.09
386938,0.07
386940,0.04
386989,0.12
387021,0.23
387193,0.01
387194,0.14
387286,0.06
387291,0.02
387292,0.08
387324,0.02
387325,0.04
387329,0.0
387331,0.12
387333,0.22
387337,0.06
387341,0.0
387342,0.06
387349,0.06
387350,0.11
387351,0.19
387352,0.03
387353,0.06
387355,0.08
387356,0.01
387357,0.3
387358,0.04
387360,0.09
387361,0.03
387362,0.05
387363,0.05
387364,0.1
387365,0.16
387366,0.03
387367,0.04
387368,0.07
387369,0.2
387370,0.0
387371,0.03
387372,0.02
387377,0.07
387378,0.06
387424,0.08
387440,0.12
387447,0.17
387489,0.1
387501,0.13
387526,0.16
387542,0.0
387543,0.11
387544,0.12
387565,0.04
387572,0.09
387577,0.14
387578,0.09
387583,0.07
387584,0.0
387588,0.19
387595,0.21
387596,0.18
387597,0.14
387598,0.06
387662,0.07
387687,0.14
387688,0.05
387689,0.06
387718,0.16
387730,0.08
387753,0.07
387807,0.02
387843,0.05
387848,0.25
387882,0.27
387884,0.09
387892,0.01
387896,0.1
387916,0.11
387920,0.1
387927,0.19
387928,0.06
387929,0.23
387932,0.02
387934,0.08
387937,0.08
387942,0.17
387947,0.11
387948,0.17
387952,0.09
387953,0.0
387954,0.1
387955,0.01
387956,0.03
387957,0.11
387958,0.11
387960,0.05
387961,0.09
387962,0.03
387963,0.24
387964,0.24
387965,0.05
387966,0.07
387967,0.2
387968,0.05
387969,0.01
387970,0.1
387971,0.17
387972,0.04
387973,0.02
388053,0.39
388056,0.02
388057,0.06
388078,0.05
388079,0.03
388127,0.03
388155,0.03
388159,0.07
388169,0.02
388170,0.25
388173,0.11
388174,0.05
388176,0.04
388179,0.37
388182,0.14
388183,0.14
388187,0.27
388189,0.06
388191,0.07
388193,0.1
388194,0.12
388195,0.07
388196,0.1
388198,0.42
388199,0.01
388201,0.03
388202,0.03
388203,0.19
388204,0.08
388206,0.01
388208,0.19
388209,0.19
388210,0.06
388211,0.05
388212,0.06
388213,0.02
388214,0.12
388215,0.17
388216,0.07
388217,0.05
388218,0.09
388219,0.06
388220,0.16
388221,0.0
388222,0.01
388223,0.12
388237,0.12
388238,0.03
388242,0.21
388243,0.16
388248,0.06
388249,0.08
388251,0.01
388253,0.08
388255,0.09
388256,0.13
388258,0.14
388259,0.2
388260,0.13
388262,0.15
388263,0.21
388264,0.02
388265,0.17
388266,0.14
388267,0.09
388269,0.23
388270,0.04
388271,0.04
388272,0.03
388273,0.0
388274,0.12
388275,0.14
388276,0.02
388397,0.14
388428,0.05
388429,0.05
388448,0.02
388449,0.04
388460,0.09
388463,0.06
388465,0.11
388505,0.09
388508,0.03
388511,0.11
388525,0.07
388554,0.01
388561,0.14
388566,0.52
388572,0.02
388574,0.14
388585,0.06
388589,0.15
388590,0.17
388594,0.06
388596,0.06
388616,0.05
388621,0.04
388622,0.01
388627,0.04
388633,0.16
388639,0.05
388647,0.05
388655,0.06
388665,0.23
388667,0.0
388668,0.0
388669,0.05
388679,0.11
388683,0.06
388687,0.11
388688,0.05
388700,0.18
388703,0.13
388704,0.03
388705,0.16
388707,0.03
388712,0.11
388729,0.08
388733,0.03
388748,0.14
388754,0.01
388763,0.17
388777,0.04
388790,0.13
388800,0.07
388801,0.05
388812,0.04
388816,0.09
388835,0.23
388837,0.03
388842,0.04
388847,0.05
388848,0.05
388849,0.3
388850,0.02
388859,0.33
388864,0.09
388865,0.08
388870,0.1
388872,0.06
388873,0.07
388879,0.04
388890,0.15
388898,0.1
388899,0.13
388900,0.01
388913,0.13
388919,0.06
388921,0.07
388929,0.25
388945,0.2
388962,0.23
388963,0.09
388985,0.03
388986,0.05
388992,0.09
388993,0.06
389002,0.06
389006,0.11
389009,0.15
389018,0.01
389048,0.23
389051,0.03
389068,0.26
389069,0.09
389070,0.02
389080,0.12
389085,0.15
389090,0.01
389094,0.18
389097,0.07
389098,0.02
389101,0.03
389104,0.06
389131,0.21
389133,0.11
389134,0.0
389143,0.0
389176,0.1
389181,0.02
389192,0.01
389202,0.06
389222,0.07
389225,0.3
389227,0.08
389239,0.11
389245,0.05
389248,0.06
389258,0.05
389266,0.05
389268,0.08
389277,0.01
389280,0.06
389300,0.07
389319,0.08
389330,0.04
389338,0.12
389356,0.09
389363,0.01
389371,0.18
389377,0.19
389398,0.08
389409,0.04
389415,0.04
389418,0.08
389420,0.05
389426,0.12
389433,0.05
389434,0.13
389440,0.17
389441,0.01
389443,0.12
389448,0.13
389464,0.13
389466,0.06
389471,0.07
389473,0.12
389480,0.06
389481,0.13
389483,0.16
389486,0.04
389490,0.05
389500,0.12
389507,0.02
389509,0.15
389515,0.02
389517,0.18
389523,0.01
389527,0.03
389529,0.11
389532,0.08
389539,0.1
389550,0.02
389551,0.08
389552,0.1
389554,0.16
389563,0.13
389566,0.08
389572,0.01
389573,0.08
389585,0.02
389587,0.03
389589,0.07
389592,0.01
389601,0.15
389603,0.12
389604,0.25
389617,0.02
389618,0.04
389619,0.03
389622,0.02
389623,0.05
389627,0.35
389644,0.03
389667,0.05
389678,0.11
389694,0.0
389700,0.13
389707,0.0
389714,0.04
389717,0.17
389732,0.02
389737,0.16
389741,0.03
389755,0.08
389756,0.13
389763,0.07
389772,0.02
389777,0.02
389778,0.14
389796,0.03
389798,0.01
389805,0.01
389807,0.15
389815,0.2
389818,0.1
389823,0.27
389824,0.09
389831,0.08
389856,0.09
389860,0.09
389862,0.1
389872,0.16
389875,0.06
389878,0.32
389879,0.03
389881,0.14
389895,0.08
389897,0.13
389898,0.06
389924,0.04
389929,0.06
389934,0.02
389947,0.04
389962,0.09
389981,0.03
390003,0.07
390006,0.27
390011,0.03
390041,0.03
390044,0.02
390045,0.04
390047,0.11
390048,0.38
390052,0.07
390056,0.29
390061,0.02
390065,0.0
390070,0.12
390073,0.1
390076,0.11
390087,0.04
390092,0.07
390095,0.04
390099,0.07
390107,0.18
390116,0.05
390130,0.14
390133,0.12
390144,0.13
390155,0.06
390159,0.11
390181,0.18
390183,0.12
390214,0.05
390222,0.09
390230,0.05
390235,0.01
390237,0.03
390242,0.09
390256,0.03
390259,0.15
390261,0.02
390268,0.14
390271,0.09
390274,0.08
390276,0.03
390279,0.04
390283,0.18
390285,0.05
390299,0.27
390316,0.16
390321,0.06
390330,0.11
390343,0.1
390346,0.05
390357,0.2
390359,0.11
390361,0.34
390365,0.12
390366,0.03
390372,0.13
390376,0.05
390378,0.1
390388,0.12
390391,0.04
390400,0.03
390407,0.19
390411,0.1
390419,0.17
390423,0.03
390437,0.08
390445,0.11
390449,0.17
390455,0.05
390465,0.31
390491,0.06
390492,0.06
390494,0.06
390495,0.02
390497,0.03
390504,0.07
390508,0.02
390510,0.11
390512,0.07
390524,0.01
390531,0.03
390558,0.04
390561,0.08
390564,0.08
390569,0.08
390574,0.12
390575,0.08
390587,0.13
390620,0.12
390621,0.08
390633,0.16
390634,0.11
390638,0.07
390639,0.12
390642,0.22
390647,0.18
390648,0.14
390663,0.02
390686,0.08
390688,0.15
390690,0.0
390691,0.05
390696,0.14
390703,0.09
390711,0.13
390722,0.01
390736,0.07
390747,0.14
390752,0.12
390760,0.06
390774,0.01
390777,0.08
390781,0.11
390793,0.12
390838,0.08
390847,0.21
390851,0.1
390854,0.0
390858,0.05
390864,0.1
390871,0.07
390905,0.07
390908,0.01
390910,0.12
390917,0.07
390919,0.15
390920,0.0
390922,0.11
390928,0.14
390929,0.34
390953,0.22
390955,0.06
390959,0.07
390962,0.16
390971,0.1
390972,0.16
390990,0.05
390994,0.13
390997,0.14
391015,0.35
391034,0.15
391038,0.12
391043,0.06
391048,0.09
391049,0.07
391056,0.1
391060,0.09
391072,0.08
391073,0.02
391077,0.08
391086,0.15
391092,0.07
391096,0.1
391118,0.19
391123,0.09
391136,0.11
391137,0.02
391145,0.06
391162,0.12
391164,0.1
391168,0.14
391172,0.12
391184,0.09
391188,0.1
391198,0.14
391207,0.04
391208,0.03
391209,0.19
391230,0.03
391232,0.23
391236,0.04
391237,0.13
391245,0.1
391269,0.06
391274,0.06
391275,0.07
391276,0.08
391279,0.02
391285,0.03
391306,0.28
391310,0.09
391321,0.09
391327,0.03
391341,0.07
391350,0.01
391353,0.13
391354,0.03
391357,0.17
391367,0.25
391371,0.08
391384,0.03
391387,0.08
